1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,10,13,16,25,22,23,24,15,12,21,20,19
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,10,13,16,25,22,19,20,21,12,15,24,23
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,10,13,16,25,22,19,20,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,10,13,16,25,22,19,20,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,10,19,20,21,12,15,24,23,22,25,16,13
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,10,19,20,21,12,15,24,23,22,13,16,25
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,20,21,12,15,24,23,22,25,16,13,10,19
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,20,21,12,15,24,23,22,19,10,13,16,25
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,20,19,10,13,16,25,22,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,7,4,5,14,11,20,19,10,13,16,25,22,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,24,21,20,19,22,25,16,13,10,11,12,15
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,24,15,12,11,10,13,16,25,22,19,20,21
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,24,15,12,21,20,19,22,25,16,13,10,11
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,24,15,12,21,20,11,10,13,16,25,22,19
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,24,15,12,21,20,11,10,19,22,25,16,13
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,24,15,12,21,20,11,10,19,22,13,16,25
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,22,25,16,13,10,11,12,15,24,21,20,19
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,22,25,16,13,10,19,20,21,24,15,12,11
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,22,25,16,13,10,19,20,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,22,25,16,13,10,19,20,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,22,19,20,21,24,15,12,11,10,13,16,25
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,20,21,24,15,12,11,10,13,16,25,22,19
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,20,21,24,15,12,11,10,19,22,25,16,13
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,20,21,24,15,12,11,10,19,22,13,16,25
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,20,19,22,25,16,13,10,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,7,4,5,14,23,20,19,22,25,16,13,10,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,7,4,13,16,25,22,23,24,21,20,19,10,11,12,15,14,5
1,2,3,6,9,18,27,26,17,8,7,4,13,16,25,22,23,24,15,12,21,20,19,10,11,14,5
1,2,3,6,9,18,27,26,17,8,7,4,13,16,25,22,23,20,19,10,11,12,21,24,15,14,5
1,2,3,6,9,18,27,26,17,8,7,4,13,16,25,22,19,10,11,12,15,24,21,20,23,14,5
1,2,3,6,9,18,27,26,17,8,7,4,13,16,25,22,19,10,11,12,21,20,23,24,15,14,5
1,2,3,6,9,18,27,26,17,8,7,4,13,16,25,22,19,10,11,20,21,12,15,24,23,14,5
1,2,3,6,9,18,27,26,17,8,7,4,13,16,25,22,19,10,11,20,23,24,21,12,15,14,5
1,2,3,6,9,18,27,26,17,8,7,16,13,4,5,14,15,12,11,10,19,20,21,24,23,22,25
1,2,3,6,9,18,27,26,17,8,7,16,13,4,5,14,15,12,21,24,23,20,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,7,16,13,4,5,14,15,24,23,20,21,12,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,7,16,13,4,5,14,15,24,21,12,11,10,19,20,23,22,25
1,2,3,6,9,18,27,26,17,8,7,16,13,4,5,14,11,10,19,20,21,12,15,24,23,22,25
1,2,3,6,9,18,27,26,17,8,7,16,13,4,5,14,23,24,15,12,21,20,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,7,16,13,4,5,14,23,20,21,24,15,12,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,20,19,10,11,12,15,14,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,20,19,10,11,12,15,14,5,4,13
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,20,19,10,13,4,5,14,15,12,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,20,19,10,13,4,5,14,11,12,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,20,11,12,15,14,5,4,13,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,12,11,20,19,10,13,4,5,14,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,12,15,14,11,20,19,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,12,15,14,5,4,13,10,11,20,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,21,12,15,14,5,4,13,10,19,20,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,14,11,12,21,20,19,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,14,5,4,13,10,11,12,21,20,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,14,5,4,13,10,19,20,21,12,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,14,5,4,13,10,19,20,11,12,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,12,11,14,5,4,13,10,19,20,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,12,21,20,19,10,11,14,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,12,21,20,19,10,11,14,5,4,13
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,12,21,20,19,10,13,4,5,14,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,24,15,12,21,20,11,14,5,4,13,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,20,21,24,15,12,11,14,5,4,13,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,20,19,10,11,12,21,24,15,14,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,20,19,10,11,12,21,24,15,14,5,4,13
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,20,19,10,13,4,5,14,15,24,21,12,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,20,19,10,13,4,5,14,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,20,19,10,13,4,5,14,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,20,11,12,21,24,15,14,5,4,13,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,14,15,24,21,12,11,20,19,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,14,11,12,15,24,21,20,19,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,14,5,4,13,10,11,12,15,24,21,20,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,14,5,4,13,10,19,20,21,24,15,12,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,14,5,4,13,10,19,20,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,23,14,5,4,13,10,19,20,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,21,24,23,14,15,12,11,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,21,24,23,14,5,4,13,10,11,12,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,21,24,15,12,11,10,13,4,5,14,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,21,12,11,10,13,4,5,14,15,24,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,21,12,11,10,13,4,5,14,23,24,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,21,12,15,24,23,14,11,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,21,12,15,24,23,14,5,4,13,10,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,23,24,21,12,11,10,13,4,5,14,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,23,24,21,12,15,14,11,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,23,24,21,12,15,14,5,4,13,10,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,23,24,15,14,5,4,13,10,11,12,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,23,14,15,24,21,12,11,10,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,23,14,5,4,13,10,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,23,14,5,4,13,10,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,11,10,13,4,5,14,15,12,21,24,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,11,10,13,4,5,14,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,20,11,10,13,4,5,14,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,12,15,24,21,20,23,14,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,12,15,24,21,20,23,14,5,4,13
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,12,21,20,23,24,15,14,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,12,21,20,23,24,15,14,5,4,13
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,20,21,12,15,24,23,14,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,20,21,12,15,24,23,14,5,4,13
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,20,23,24,21,12,15,14,13,4,5
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,11,20,23,24,21,12,15,14,5,4,13
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,15,12,11,20,21,24,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,15,12,11,20,23,24,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,15,12,21,24,23,20,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,15,24,23,20,21,12,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,15,24,23,20,11,12,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,15,24,21,12,11,20,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,11,12,15,24,23,20,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,11,12,15,24,21,20,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,11,12,21,20,23,24,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,11,20,21,12,15,24,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,11,20,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,11,20,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,23,24,21,20,11,12,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,23,24,15,12,11,20,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,23,24,15,12,21,20,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,23,20,21,24,15,12,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,23,20,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,19,10,13,4,5,14,23,20,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,15,12,11,10,19,20,21,24,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,15,12,11,10,19,20,23,24,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,15,12,21,24,23,20,19,10,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,15,12,21,24,23,20,11,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,15,24,23,20,21,12,11,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,15,24,23,20,19,10,11,12,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,15,24,21,12,11,10,19,20,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,11,10,19,20,21,12,15,24,23
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,11,10,19,20,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,11,10,19,20,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,23,24,21,20,19,10,11,12,15
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,23,24,15,12,11,10,19,20,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,23,24,15,12,21,20,19,10,11
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,23,24,15,12,21,20,11,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,23,20,21,24,15,12,11,10,19
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,23,20,19,10,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,7,16,25,22,13,4,5,14,23,20,19,10,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,14,15,12,11,10,19,20,21,24,23,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,14,15,12,21,24,23,20,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,14,15,24,23,20,21,12,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,14,15,24,21,12,11,10,19,20,23,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,14,11,10,19,20,21,12,15,24,23,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,14,23,24,15,12,21,20,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,14,23,20,21,24,15,12,11,10,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,11,12,15,14,23,24,21,20,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,11,12,21,24,15,14,23,20,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,11,14,15,12,21,24,23,20,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,11,14,23,24,15,12,21,20,19,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,19,20,21,24,15,12,11,14,23,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,19,20,21,12,11,14,15,24,23,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,19,20,11,12,21,24,15,14,23,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,13,10,19,20,11,14,15,12,21,24,23,22,25
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,20,19,10,11,12,15,14,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,20,19,10,13,14,15,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,20,19,10,13,14,11,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,20,11,12,15,14,13,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,12,11,20,19,10,13,14,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,12,15,14,13,10,11,20,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,12,15,14,13,10,19,20,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,21,12,15,14,11,20,19,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,14,13,10,11,12,21,20,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,14,13,10,19,20,21,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,14,13,10,19,20,11,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,14,11,12,21,20,19,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,12,11,14,13,10,19,20,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,12,21,20,19,10,11,14,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,12,21,20,19,10,13,14,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,24,15,12,21,20,11,14,13,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,20,21,24,15,12,11,14,13,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,20,19,10,11,12,21,24,15,14,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,20,19,10,13,14,15,24,21,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,20,19,10,13,14,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,20,19,10,13,14,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,20,11,12,21,24,15,14,13,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,14,15,24,21,12,11,20,19,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,14,13,10,11,12,15,24,21,20,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,14,13,10,19,20,21,24,15,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,14,13,10,19,20,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,14,13,10,19,20,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,23,14,11,12,15,24,21,20,19,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,21,24,23,14,15,12,11,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,21,24,23,14,13,10,11,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,21,24,15,12,11,10,13,14,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,21,12,11,10,13,14,15,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,21,12,11,10,13,14,23,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,21,12,15,24,23,14,13,10,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,21,12,15,24,23,14,11,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,23,24,21,12,11,10,13,14,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,23,24,21,12,15,14,13,10,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,23,24,21,12,15,14,11,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,23,24,15,14,13,10,11,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,23,14,15,24,21,12,11,10,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,23,14,13,10,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,23,14,13,10,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,11,10,13,14,15,12,21,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,11,10,13,14,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,20,11,10,13,14,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,11,12,15,24,21,20,23,14,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,11,12,21,20,23,24,15,14,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,11,20,21,12,15,24,23,14,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,11,20,23,24,21,12,15,14,13
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,15,12,11,20,21,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,15,12,11,20,23,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,15,12,21,24,23,20,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,15,24,23,20,21,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,15,24,23,20,11,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,15,24,21,12,11,20,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,11,12,15,24,23,20,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,11,12,15,24,21,20,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,11,12,21,20,23,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,11,20,21,12,15,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,11,20,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,11,20,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,23,24,21,20,11,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,23,24,15,12,11,20,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,23,24,15,12,21,20,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,23,20,21,24,15,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,23,20,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,19,10,13,14,23,20,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,15,12,11,10,19,20,21,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,15,12,11,10,19,20,23,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,15,12,21,24,23,20,19,10,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,15,12,21,24,23,20,11,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,15,24,23,20,21,12,11,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,15,24,23,20,19,10,11,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,15,24,21,12,11,10,19,20,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,11,10,19,20,21,12,15,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,11,10,19,20,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,11,10,19,20,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,23,24,21,20,19,10,11,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,23,24,15,12,11,10,19,20,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,23,24,15,12,21,20,19,10,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,23,24,15,12,21,20,11,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,23,20,21,24,15,12,11,10,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,23,20,19,10,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,14,23,20,19,10,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,11,12,15,14,23,24,21,20,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,11,12,21,24,15,14,23,20,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,11,14,15,12,21,24,23,20,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,11,14,23,24,15,12,21,20,19
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,21,24,23,14,15,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,21,24,23,14,11,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,21,24,15,12,11,14,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,21,12,11,14,15,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,21,12,11,14,23,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,21,12,15,24,23,14,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,23,24,21,12,11,14,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,23,24,21,12,15,14,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,23,24,15,14,11,12,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,23,14,15,24,21,12,11
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,23,14,11,12,15,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,23,14,11,12,21,24,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,11,12,15,14,23,24,21
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,11,12,21,24,23,14,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,11,12,21,24,15,14,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,11,14,15,12,21,24,23
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,11,14,23,24,21,12,15
1,2,3,6,9,18,27,26,17,8,5,4,7,16,25,22,13,10,19,20,11,14,23,24,15,12,21
1,2,3,6,9,18,27,26,17,8,5,4,13,14,15,12,11,10,19,20,21,24,23,22,25,16,7
1,2,3,6,9,18,27,26,17,8,5,4,13,14,15,12,21,24,23,20,11,10,19,22,25,16,7
1,2,3,6,9,18,27,26,17,8,5,4,13,14,15,24,23,20,21,12,11,10,19,22,25,16,7
1,2,3,6,9,18,27,26,17,8,5,4,13,14,15,24,21,12,11,10,19,20,23,22,25,16,7
1,2,3,6,9,18,27,26,17,8,5,4,13,14,11,10,19,20,21,12,15,24,23,22,25,16,7
1,2,3,6,9,18,27,26,17,8,5,4,13,14,23,24,15,12,21,20,11,10,19,22,25,16,7
1,2,3,6,9,18,27,26,17,8,5,4,13,14,23,20,21,24,15,12,11,10,19,22,25,16,7
